<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>caraousalBundle</key>
	<dict>
		5WEVVx4w9dlBt8Dj6g9cOs9oF5YdlME44uVPXP5VRr5zD1HUVdZxJ7kOKG6k
		JaPHyvrg2Aa8rDUpoLWKB6yCrBTp4fjBGMurOCxyEfyVmHL1c5NCBgX+/0vE
		umlgrH0pRSqxr3A54Q1lFmNl+taSLqnLff+/JwUexoUQZ0nSGGnwsUi9+NjL
		b9XXprVcn9jROlwWieZjiKiAstFGmTqe5aELU3IXxJTmwwN6J/UPf28Ls8Gd
		DPu/dNJjwx0IvNIh/uqgW1y9UzHJuuG6BjFw/gzEW3pIHxY2X0xn+OtvZvDF
		Uxg+IewXAAAA//8DAFBLAwQUAAYACAAAACEAc0oGzloBAACZAgAAEQAIAWRv
		Y1Byb3BzL2NvcmUueG1sIKIEASigAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAjJJdT8MgGIXvTfwPDfctpXNqSNvFj+zKJSbOaLxDeLeStZQA
		rtu/F7qtdtELL3nP4eEcIJ/tmjragrGyVQUiSYoiULwVUq0L9Lqcx7coso4p
		wepWQYH2YNGsvLzIuaa8NfBsWg3GSbCRJylLuS5Q5ZymGFteQcNs4h3Ki6vW
		NMz5pVljzfiGrQFnaXqNG3BMMMdwAMZ6IKIjUvABqb9M3QMEx1BDA8pZTBKC
		f7wOTGP/3NArI2cj3V77Tse4Y7bgB3Fw76wcjF3XJd2kj+HzE/y+eHrpq8ZS
		hbvigMpccOqkq6F8qaWAiOR4mASNG2CuNeXdZyVtBZtePg3D5dbMuoV/h5UE
		cb8f+X5rwW5gK8Mblv6g8dKf1dc+HAgi8kXoofZJeZs8PC7nqMxSMokJidOb
		JSE0u6JT8hFine0PxQ6D5hju/8QpzdIR8QQo+8Tnn6n8BgAA//8DAFBLAwQU
		AAYACAAAACEAZJ814OwDAACeJAAAKAAAAHBwdC9wcmludGVyU2V0dGluZ3Mv
		cHJpbnRlclNldHRpbmdzMS5iaW7kWc1y2jAQpr3BG/RGuYMgIYV2HDIUwpQZ
		kngC6UxPGcVWqBNjeWzRlL5HH7X3rmzLCP+F9hBs55AZR0ir/f12tfu2Uqm8
		gb/f7yoV5eznyqz/II5rUOu00Wm1G3ViaVQ3rOVp42YxafYbZ4Oa8n58NVp8
		U8/rtmm4rK7efJ5NR/VGE6GhbZsEofFiXFdn0/miDjQQOr9s1BvfGbM/IfT0
		9NTCfFdLoyu+0UWqQ23isM0MiDXhQEtnegOu8anvsAOruqGxQa2qPJLNAEgE
		xGzHsFhLxUsyoc4Kw+fFF+oYv6jFsHlNXAXx/XAsOJ58nhnaI2EtzSGYUUec
		qSouA/JL6boHeufvVVDwW62aSdJgZDV0HLzZEsX8X2AJDgqmUmg8LxYnAkyb
		g96RgrwPTjeTI5dhRiYmXoYcwX5QIlkSZ9BWkPj0GESCQwUJthWx9rwlrhyD
		gB0YeJW4LBQ58XQR7JAgFNe4UFtnV4N5McVcwya4cnnMEBEoDATQf+7i4Cug
		nAEGKBUeJQgVGiGXaCQYjnhO8REpRbDQGjkJCXd9t/DzrI0h798a1j299RE/
		GZbUC1Udq3zviOrkEq+I2Cdlzn/JI/sm9EzQjmf0qiJyI1e57tcp8OmTyZCC
		bwnKiGFXrijE2Wid42urlZTCtxkoksOrYcKG28IsLq16GvS4XDjYck0vX8+9
		ysdTfqEVv4dIubLCwqBLXHC1p8gg6dlwaRMf2OOjsbVTbA/1h7XLiM4Xr4nG
		igg8/ycgt5IEZ/CfqGyjuJL9k/8q6R/L5Ric8JZPTj7uLEuw9PLIt6eaIAuV
		3BGiEsY9wTNes9PfMV5g05Tl/hGE+bYgDz2g19tZzpkHgCqmUJ1AM6HQUBx3
		7SzBco/PW+ZvLFxKgN5LwnhcvjqETtYTrJYHovcTMe4Lrw6jbVsvL06nCSdh
		9aFfjtEkE7xRh+oU+hJ8oLCtnYO3brvdOoJicr8GOtvY0rM/OBO908vSPGMv
		vAaDRDt8/Gb1CeK8imd5lNUsKjKn4nycUTGoiHIqGFWQN/4Y1N7CcOZPrQTD
		mTHV1iuYA/gSQ6zObUpNf1wjfCPsmmQpOG/jmX0EkwKVT7+gC8ynIcjW7yUn
		5ZuSxlpBKCW1e9JeZcKNgGLY6wnXEi9R+QRtThiD8YAL1hlR2yj63CxTJK5t
		UTHlaFoT53kzoiZ040L4K2SQJLhXVC5uEOasCfKGojkKhYnhuIy3gAoNU1EL
		xKQqRkDMcAltERVKNsVRp9vr9o8/dKFVIvDq0NP9CEh57VFslSxAYlJxq8g9
		0dT0sU0s6cYL0zKnerCsH5QWL1j5yq7zbPH7FwAA//8DAFBLAQItABQABgAI
		AAAAIQDC2ruw8QEAALsMAAATAAAAAAAAAAAAAAAAAAAAAABbQ29udGVudF9U
		eXBlc10ueG1sUEsBAi0AFAAGAAgAAAAhAKPsgiYNAQAA4gIAAAsAAAAAAAAA
		AAAAAAAAKgQAAF9yZWxzLy5yZWxzUEsBAi0AFAAGAAgAAAAhAGNcI7TBAAAA
		NwEAACAAAAAAAAAAAAAAAAAAaAcAAHBwdC9zbGlkZXMvX3JlbHMvc2xpZGUx
		LnhtbC5yZWxzUEsBAi0AFAAGAAgAAAAhADWh748nAQAAcgQAAB8AAAAAAAAA
		AAAAAAAAZwgAAHBwdC9fcmVscy9wcmVzZW50YXRpb24ueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEAir1NIKQCAABYDQAAFAAAAAAAAAAAAAAAAADTCgAAcHB0
		L3ByZXNlbnRhdGlvbi54bWxQSwECLQAUAAYACAAAACEAEbiLtQgCAADnBAAA
		FQAAAAAAAAAAAAAAAACpDQAAcHB0L3NsaWRlcy9zbGlkZTEueG1sUEsBAi0A
		FAAGAAgAAAAhANXRkvG+AAAANwEAACwAAAAAAAAAAAAAAAAA5A8AAHBwdC9z
		bGlkZUxheW91dHMvX3JlbHMvc2xpZGVMYXlvdXQ3LnhtbC5yZWxzUEsBAi0A
		FAAGAAgAAAAhANXRkvG+AAAANwEAACwAAAAAAAAAAAAAAAAA7BAAAHBwdC9z
		bGlkZUxheW91dHMvX3JlbHMvc2xpZGVMYXlvdXQ5LnhtbC5yZWxzUEsBAi0A
		FAAGAAgAAAAhANXRkvG+AAAANwEAAC0AAAAAAAAAAAAAAAAA9BEAAHBwdC9z
		bGlkZUxheW91dHMvX3JlbHMvc2xpZGVMYXlvdXQxMS54bWwucmVsc1BLAQIt
		ABQABgAIAAAAIQA0zbnOHwEAAMcHAAAsAAAAAAAAAAAAAAAAAP0SAABwcHQv
		c2xpZGVNYXN0ZXJzL19yZWxzL3NsaWRlTWFzdGVyMS54bWwucmVsc1BLAQIt
		ABQABgAIAAAAIQDV0ZLxvgAAADcBAAAtAAAAAAAAAAAAAAAAAGYUAABwcHQv
		c2xpZGVMYXlvdXRzL19yZWxzL3NsaWRlTGF5b3V0MTAueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEA1dGS8b4AAAA3AQAALAAAAAAAAAAAAAAAAABvFQAAcHB0
		L3NsaWRlTGF5b3V0cy9fcmVscy9zbGlkZUxheW91dDEueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEA1dGS8b4AAAA3AQAALAAAAAAAAAAAAAAAAAB3FgAAcHB0
		L3NsaWRlTGF5b3V0cy9fcmVscy9zbGlkZUxheW91dDIueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEA1dGS8b4AAAA3AQAALAAAAAAAAAAAAAAAAAB/FwAAcHB0
		L3NsaWRlTGF5b3V0cy9fcmVscy9zbGlkZUxheW91dDYueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEA1dGS8b4AAAA3AQAALAAAAAAAAAAAAAAAAACHGAAAcHB0
		L3NsaWRlTGF5b3V0cy9fcmVscy9zbGlkZUxheW91dDUueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEA1dGS8b4AAAA3AQAALAAAAAAAAAAAAAAAAACPGQAAcHB0
		L3NsaWRlTGF5b3V0cy9fcmVscy9zbGlkZUxheW91dDQueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEA1dGS8b4AAAA3AQAALAAAAAAAAAAAAAAAAACXGgAAcHB0
		L3NsaWRlTGF5b3V0cy9fcmVscy9zbGlkZUxheW91dDMueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEA1dGS8b4AAAA3AQAALAAAAAAAAAAAAAAAAACfGwAAcHB0
		L3NsaWRlTGF5b3V0cy9fcmVscy9zbGlkZUxheW91dDgueG1sLnJlbHNQSwEC
		LQAUAAYACAAAACEAhcH3K/gDAACZDAAAIgAAAAAAAAAAAAAAAACnHAAAcHB0
		L3NsaWRlTGF5b3V0cy9zbGlkZUxheW91dDExLnhtbFBLAQItABQABgAIAAAA
		IQDnRp29zwcAAL4uAAAhAAAAAAAAAAAAAAAAAN8gAABwcHQvc2xpZGVNYXN0
		ZXJzL3NsaWRlTWFzdGVyMS54bWxQSwECLQAUAAYACAAAACEAsMgtLIAEAADx
		EAAAIQAAAAAAAAAAAAAAAADtKAAAcHB0L3NsaWRlTGF5b3V0cy9zbGlkZUxh
		eW91dDEueG1sUEsBAi0AFAAGAAgAAAAhAFYspaCVAwAAggsAACEAAAAAAAAA
		AAAAAAAArC0AAHBwdC9zbGlkZUxheW91dHMvc2xpZGVMYXlvdXQyLnhtbFBL
		AQItABQABgAIAAAAIQBg8ZKSzQQAAEURAAAhAAAAAAAAAAAAAAAAAIAxAABw
		cHQvc2xpZGVMYXlvdXRzL3NsaWRlTGF5b3V0My54bWxQSwECLQAUAAYACAAA
		ACEACQNlNqwDAAC5CwAAIgAAAAAAAAAAAAAAAACMNgAAcHB0L3NsaWRlTGF5
		b3V0cy9zbGlkZUxheW91dDEwLnhtbFBLAQItABQABgAIAAAAIQDPelCZWQQA
		AFQSAAAhAAAAAAAAAAAAAAAAAHg6AABwcHQvc2xpZGVMYXlvdXRzL3NsaWRl
		TGF5b3V0NC54bWxQSwECLQAUAAYACAAAACEAnpXuwR4DAAClCAAAIQAAAAAA
		AAAAAAAAAAAQPwAAcHB0L3NsaWRlTGF5b3V0cy9zbGlkZUxheW91dDYueG1s
		UEsBAi0AFAAGAAgAAAAhAP5+Bmi1BQAAIxwAACEAAAAAAAAAAAAAAAAAbUIA
		AHBwdC9zbGlkZUxheW91dHMvc2xpZGVMYXlvdXQ1LnhtbFBLAQItABQABgAI
		AAAAIQCYZaRs9AQAAB0SAAAhAAAAAAAAAAAAAAAAAGFIAABwcHQvc2xpZGVM
		YXlvdXRzL3NsaWRlTGF5b3V0OS54bWxQSwECLQAUAAYACAAAACEAiTQ8o+4C
		AABTBwAAIQAAAAAAAAAAAAAAAACUTQAAcHB0L3NsaWRlTGF5b3V0cy9zbGlk
		ZUxheW91dDcueG1sUEsBAi0AFAAGAAgAAAAhACks9io2BQAArhIAACEAAAAA
		AAAAAAAAAAAAwVAAAHBwdC9zbGlkZUxheW91dHMvc2xpZGVMYXlvdXQ4Lnht
		bFBLAQItAAoAAAAAAAAAIQBaoA6t4w8AAOMPAAAXAAAAAAAAAAAAAAAAADZW
		AABkb2NQcm9wcy90aHVtYm5haWwuanBlZ1BLAQItABQABgAIAAAAIQDEE7Bm
		AQcAAJMdAAAUAAAAAAAAAAAAAAAAAE5mAABwcHQvdGhlbWUvdGhlbWUxLnht
		bFBLAQItABQABgAIAAAAIQCz0FCI6gEAAAwEAAARAAAAAAAAAAAAAAAAAIFt
		AABwcHQvdmlld1Byb3BzLnhtbFBLAQItABQABgAIAAAAIQDY/Y2PrAAAALYA
		AAATAAAAAAAAAAAAAAAAAJpvAABwcHQvdGFibGVTdHlsZXMueG1sUEsBAi0A
		FAAGAAgAAAAhAHsXeNH5AAAAwgEAABEAAAAAAAAAAAAAAAAAd3AAAHBwdC9w
		cmVzUHJvcHMueG1sUEsBAi0AFAAGAAgAAAAhAEdiIbwdAgAAiAQAABAAAAAA
		AAAAAAAAAAAAn3EAAGRvY1Byb3BzL2FwcC54bWxQSwECLQAUAAYACAAAACEA
		c0oGzloBAACZAgAAEQAAAAAAAAAAAAAAAADydAAAZG9jUHJvcHMvY29yZS54
		bWxQSwECLQAUAAYACAAAACEAZJ814OwDAACeJAAAKAAAAAAAAAAAAAAAAACD
		dwAAcHB0L3ByaW50ZXJTZXR0aW5ncy9wcmludGVyU2V0dGluZ3MxLmJpblBL
		BQYAAAAAJgAmAKMLAAC1ewAAAAA=
		</data>
		<key>txt</key>
		<data>
		VGhpcyBpcyBhIHNhbXBsZSB0eHQgZmlsZS4KVGhpcyBmaWxlIGlzIHVzZWQg
		aW4gRWRpdG9yIGFwcC4=
		</data>
		<key>xlsx</key>
		<data>
		UEsDBBQABgAIAAAAIQB0OPoRYgEAADwEAAATAMsBW0NvbnRlbnRfVHlwZXNd
		LnhtbCCixwEooAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAKxTyU7DMBC9I/EPka8occsBIZSkB5Yj9FA+wMSTxDRe
		5HFL+/dMXFpBVIKqcomV2G/Jm+d8ttFdsgaPypqCTbMJS8BUVirTFOx18ZTe
		sgSDMFJ01kDBtoBsVl5e5IutA0wIbbBgbQjujnOsWtACM+vA0E5tvRaBXn3D
		naiWogF+PZnc8MqaACakoedgZf4AtVh1IXnc0OedE4Kz5H53rpcqmHCuU5UI
		ZJT3u7zMX8i4VxKSufDhWWg6xTcd/7B++WbtMhsnWRs5cJraulYVSFutNPnL
		0HkQEluAoLssrpkWylyN62PYdoD/rR5J98pHEnt30AwiU7qPPG5QWkcwHjoc
		YL7HfCShrzlmhIyjwFY53Lv6ZR6BWgE8PqdnpxJp/hDsCxCnhTwu56v+bMKB
		f8wHtWjurUNqu4fTf3sfdI9OHRGBDwpGoz4o0gxPFxx0H/q7KEEe0ebx7pef
		AAAA//8DAFBLAwQUAAYACAAAACEAfcxUng0BAADdAgAACwC2AV9yZWxzLy5y
		ZWxzIKKyASigAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAArJJNTsMwEIX3
		SNzBmn3jtCCEUJ1uEFJ3CIUDTO1pYhL/yHYhvT2GRUOkElWCpT3j5+/Nm/Vm
		MD17pxC1swKWRQmMrHRK20bAa/20uAcWE1qFvbMk4EgRNtX11fqFekz5UWy1
		jyyr2CigTck/cB5lSwZj4TzZXNm7YDDlY2i4R9lhQ3xVlnc8/NSAaqLJtkpA
		2KobYPXR55//os0NJVSYkEsXaOFDJgtJZy+sxtBQEqCcfM7X8bujyNTAzwPd
		Xg7k9nst6dHJgyGbznjmNCSyitQ8Eno/R7T8T6Ip8zifoecfLnQ757o5ltXl
		LL+vwhhXag9mZ1H3I8gpqFOtePPUfMXFJ0tZfQIAAP//AwBQSwMEFAAGAAgA
		AAAhANA/ZN3hAAAALQIAABoACAF4bC9fcmVscy93b3JrYm9vay54bWwucmVs
		cyCiBAEooAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKyRz0oD
		QQzG74LvMOTuZreCiHS2FxF6lfoAw2z2D92dGSZpdd/esGK1UPTSS+BLyJcf
		X9abj2k0R8o8xGChKkowFHxshtBZeNu93D2CYXGhcWMMZGEmhk19e7N+pdGJ
		LnE/JDbqEthCL5KeENn3NDkuYqKgkzbmyYnK3GFyfu86wlVZPmD+7QH1mafZ
		NhbytqnA7Oakl//3jm07eHqO/jBRkAsn8D3mPfdEoqYudyQWTi3GZVIVSgx4
		GWZ1TRjRkOgHZJG41D8Z7q/JwDKP+tFTGl/6OwI8e3L9CQAA//8DAFBLAwQU
		AAYACAAAACEA8t5j6LUBAAAKAwAADwAAAHhsL3dvcmtib29rLnhtbJxSTW/b
		MAy9D9h/EHRv5DjJ2ga2i65dsQBDUaxbe1ZlOhYiiYYkz+6/Hy0n24pdhp34
		JT3yPbK4Gq1hP8AHja7ky0XGGTiFtXb7kn//dnd2wVmI0tXSoIOSv0LgV9X7
		d8WA/vCCeGAE4ELJ2xi7rRBBtWBlWGAHjioNeisjhX4vQudB1qEFiNaIPMs+
		CCu14zPC1v8LBjaNVnCLqrfg4gziwchI44dWd4FXRaMNPM2MmOy6e2lp7tFw
		ZmSIn2odoS75mkIc4E3C993HXpupusk2XFS/SD54VssIy8tsTSKRIi0OO3e4
		dg5j6l1yEk72EW/QEs0QHrSKPTlTgYAmpZ40DOE35hSy8Vm7GoeSn+UE8Pom
		GlLpWdexLXm+Wk0v5txn0Ps20iT5eUbJKF++TlOUfEMhdRN/tEt6U9tkmUti
		PE47SDTI7ogv+X6ryfG7epkQTt+UNIrYTyY9XGXr7JwzhU713tMObqhyJAlj
		/BJiVZA97tSOfy3VauUxYBMXCq2Y90l3oASMCtJZXBzPovf6/39XhR231161
		u1t2Z+SeFpEnYjQcCXQaVZzOuPoJAAD//wMAUEsDBBQABgAIAAAAIQAR5YZM
		fQEAADUDAAANAAAAeGwvc3R5bGVzLnhtbKRSTU/DMAy9I/Efotwh2yQQoLa7
		TeIAlw3ENVvcLlLiVIk7bfx6nHZfvcCBS2s7fs9+tov53juxg5hswFJO7ydS
		AG6CsdiU8mO1uHuSIpFGo11AKOUBkpxXtzdFooOD5RaABFNgKuWWqH1RKm22
		4HW6Dy0gv9Qhek3sxkalNoI2KYO8U7PJ5FF5bVFWRR2QktiEDqmUs2OgKtK3
		2GnHfU2kqgrUHgb/E6LRqHNQZehAcMl/+iu9RyWGWefGdTlQFa0mgogLdsTR
		Xh1alo88hKFqn5fhv2Q3UR+ms4crgOoLVsU6RMNDPymesuIhVBUOamJd0Tbb
		/KfQ8ncdiIJnw1jdBNSOTXVCHA2WswHnlnkxX/WIe18L7PzC06spJa84z+xk
		soSjOfANTua/Zhu4/00r9vWYnxmv2h41fS4v8uJL+Z4vyckzhVh31pHFMWEv
		nznN/jKC/npIr/lg83DOVXgSBmrdOVqdH0t5sd/A2M4/9/u73Hv1AwAA//8D
		AFBLAwQUAAYACAAAACEAyHvWqfwGAACKHQAAEwAAAHhsL3RoZW1lL3RoZW1l
		MS54bWzsWU1vG0UYviPxH0Z7b2MnThpHdarYsRto00axW9TjeD32TjO7s5oZ
		J/ENtUckJERBXJC4cUBApVbiUn5NoAiK1L/AOzO765143DghgIDm0Hpnn/f7
		a2b2+o3jmKFDIiTlSSOoXq0EiCQhH9Bk1Aju9TpX1gMkFU4GmPGENIIJkcGN
		zXffuY43VERigoA+kRu4EURKpRtLSzKEZSyv8pQk8G7IRYwVPIrR0kDgI+Ab
		s6XlSmVtKcY0CVCCY2B7dzikIUE9zTLYzJm3GTwmSuqFkImuZk0cCoMdHFQ1
		Qk5kiwl0iFkjADkDftQjxypADEsFLxpBxfwFS5vXl/BGRsTUHNoSXcf8ZXQZ
		weBg2cgUo34htNqp1a9tF/wNgKlZXLvdbrWrBT8DwGEIllpdyjxrnfVqM+dZ
		Atmfs7xbldVKzcWX+K/M6FxvNpur9UwXy9SA7M/aDH69slbbWnbwBmTxqzP4
		WnOr1Vpz8AZk8Wsz+M61+lrNxRtQxGhyMIPWAe10Mu4FZMjZjhe+DvD1Sgaf
		oiAbiuzSIoY8UfNyLcYPuegAQAMZVjRBapKSIQ4hi1s47guKtQC8QXDpjV0K
		5cySloVkKGiqGsH7KYaKmPJ7/eLb1y+eodcvnp48en7y6IeTx49PHn1veTmE
		OzgZlQlfff3J719+iH579tWrJ5/58bKM//m7j3768VM/ECpoqtHLz5/+8vzp
		yy8+/vWbJx74lsD9MrxHYyLRHXKE9nkMthnHuJqTvjgfRS/C1KHAEfD2sG6r
		yAHemWDmwzWJ67z7ApqHD3hz/NDRtRuJsaIeybei2AHucs6aXHgdcEvLKnm4
		N05GfuFiXMbtY3zok93CiRPa9jiFrpknpeP7VkQcNfcYThQekYQopN/xA0I8
		1j2g1PHrLg0Fl3yo0AOKmph6XdKjfSeRpkQ7NIa4THw2Q6gd3+zeR03OfFZv
		k0MXCQWBmUf5HmGOG2/iscKxj2UPx6zs8NtYRT4luxMRlnFtqSDSI8I4ag+I
		lD6auwLsLQX9FoZ+5Q37LpvELlIoeuDjeRtzXkZu84NWhOPUh+3SJCpj35MH
		kKIY7XHlg+9yt0L0M8QBJ3PDfZ8SJ9xnN4J7dOSoNE0Q/WYsdCyhUTv9N6bJ
		m5oxo9CNbQ68bcaNYAtGk68kdk614Hm4f2Hj3cbjZI9Ars8Onrd9923fDf7z
		fXdeLS/abacNFnqv3jzYfbHZJcdzN8lDylhXTRi5Lc0+WcKwGHRgUdOZAyIp
		Dk1pBD+z5u7gRgIbGiS4+oCqqBvhFPbY1UAzGcmM9UiilEs425llL2+Nh326
		sifDVX1msP1AYrXLB3Z5RS/nR4OCjRk5I3P+zAWtaAaLClu5ljEFsy8irKqV
		Wlha1ahmWp0jrTAZYjhrGiwW3oRdCIK9C3h5DY7oWjScTTAjA+13O4DzsJgo
		/DUhyqy2hkR4QGyInOWSN6smdnkKmTsCSClP6M7nzcJr4LSzlTBpMT9/FnRy
		zmDqZF12p6qJJeXaYgk6agT11eXVAIU4bQRDOJXCzziFoEm9b8NsBFc7oRI2
		a8+sRVOkU4vr/qyqwkXDnIJxyjgVUm1jGdkYmldZqFiiJVn9l1drOtkuxwCb
		qBfQYmUdUuQf0wJC7YaWDIckVOVgl1a07+xj1gn5WBHRjQZHqM/GYh9D+MGn
		2p4BlXC5YApaP8BNmPa2eeX21qzTlO+fDM6uY5ZGOOuW+iYlrzgLN/VW6GCe
		SuqBbV7djXHnN0VX/GWZUk7j/5kpehzAaX9loCMQwkWswEjXayPgQkUculAa
		0bAjYO6b3gHZArep8BqcD9fB5n9BDvX/tuYsD1PWcGhT+3SEBIVxoiJByB60
		JZN9ZzCrZqPHsmQZI5NRJXVlatXuk0PCeroHrukeHKAIUt10k6wNGNzp/HOf
		swrqj/QepVxvTg8pRqetgb9742KLGYw6tZfQ+Zv7v1DRM/0svSHPZ2TZEP1i
		ukuq5VXhDL96PRN1QRUWGcClWWs71ozFy6u5chDFWYthsdjPpHBng/Q/MP+o
		CJn9tqAHao/vQ29F8KnA+g9BVl/RXQ0ySDdI+6sP+x67aJNJs7KuzXY+2mv5
		sL7kjWoh95SztWaLxPuczi42Ua44pxYv09mZhx1f27W5robIni5RWBrm5xAT
		GPNRqvzdiPcfQqC34YZ+zOyXJJnCk6mDdE+Y7OrzwST7yaQduDbr9BlGI1my
		T4aIDo7z80fhCVtC9mtGvkU2aE2mE60gXPEdGlzCDK9J7bQsiJfPJi4ojGRo
		2QWxuSbzMYBvWVnj1kc7wNsma63WxZV7iiV/xmULKO93mffks6jL7EHxjYG6
		gMvU8ZtdlnkKnDebePA1UmA4mnRN/4WhYzPdpOzmHwAAAP//AwBQSwMEFAAG
		AAgAAAAhAJhlKCsvAgAAAwQAABgAAAB4bC93b3Jrc2hlZXRzL3NoZWV0MS54
		bWyMU01v2zAMvQ/YfxB0HNA4zbq2MeIURYtiBVI0WLb2LNt0LEQSBYl2k/76
		0coHhvXSi0198PHx8Wl2s7VG9BCiRlfI89FYCnAV1tqtC/nn98PZtRSRlKuV
		QQeF3EGUN/OvX2ZvGDaxBSDBCC4WsiXyeZbFqgWr4gg9OD5pMFhFvAzrLPoA
		qk5J1mST8fgys0o7uUfIw2cwsGl0BfdYdRYc7UECGEXMP7baxyOarT4DZ1XY
		dP6sQusZotRG0y6BnmD6QnbB5Ye2zqyuAkZsaMjJrary3hopbJU/rh0GVRoW
		yfZpZxkgQujhlijosiNglWyff5PzWa2Z/qC5CNAU8vZcZvNZUuZFw1v8Jxak
		yhUYqAhqHpAUPV8opFdrWKgddiTFMIoScTOkPvKl8QCWfUB7SKNYBlGqCHdo
		XnVNLUPyyGtoVGfoF779BL1uiXe/nxjdK1JHdnfKVIzQdMYM4bNboEq0+IJv
		2SGk0zk6GpgwXdp5VsThHbqDzQbggf6TCmvtojDQcMHx6OqHFGFffb8g9Ami
		RCK0KWzZQMBGGY/4coNIx8UBcwXUeeGVh7DS71x46A6DZq8ki7BwGCgozbK1
		vP/ORJW597qQF5PpxfTyajKdsMYQuJGPB1wFtrSIlP4H39rtB6edXDJil2R7
